model_name,audio_name,cosine_sim,execution_time,model_transcription,correct_transcription
tiny,8.m4a,0.18528870087082655,4.945495843887329, pcept% em troandır em trozinha tigo de advice que vai ser nossa vida,"Que que você pensa em fazer, tipo assim, da casa?"
base,8.m4a,0.4501755023269899,2.8248801231384277, E você pensa em fazer tipo se invacar a casa.,"Que que você pensa em fazer, tipo assim, da casa?"
small,8.m4a,0.8713658601863271,6.298497200012207," O que você pensa em fazer? Tipo assim, ir da casa.","Que que você pensa em fazer, tipo assim, da casa?"
medium,8.m4a,0.9622504486493765,23.045385122299194," O que você pensa em fazer? Tipo assim, da casa.","Que que você pensa em fazer, tipo assim, da casa?"
large,8.m4a,0.9622504486493765,50.161850929260254," O que você pensa em fazer? Tipo assim, da casa?","Que que você pensa em fazer, tipo assim, da casa?"
tiny,9.m4a,0.10443020465767974,1.9802680015563965," Um, um, um, um box e a pita que eu digo fica meira para o fazente, não? Pocinto.","O banheiro sim, o box e a pia e tal. Porque é o dia que fica melhor pra eu fazer, entendeu. Pode ser então?"
base,9.m4a,0.43507722746245037,2.1729819774627686," um boi, um box e a pita que o dia que fica melhor para o fazer, entendeu? pode ser então?","O banheiro sim, o box e a pia e tal. Porque é o dia que fica melhor pra eu fazer, entendeu. Pode ser então?"
small,9.m4a,0.6855867369932984,4.822619915008545," O banheiro sim, o boxe, a pita, que é o dia que fica melhor pra eu fazer, entendeu? Pode ser, então...","O banheiro sim, o box e a pia e tal. Porque é o dia que fica melhor pra eu fazer, entendeu. Pode ser então?"
medium,9.m4a,0.6384701762143284,17.39841890335083," O banheiro, o box e a pi e tal, que é o dia que fica melhor pra eu fazer, entendeu? Pode sentar?","O banheiro sim, o box e a pia e tal. Porque é o dia que fica melhor pra eu fazer, entendeu. Pode ser então?"
large,9.m4a,0.6745958958223053,31.642757892608643," O banheiro, o box e a pita, que é o dia que fica melhor pra fazer, entendeu? Pode ser então?","O banheiro sim, o box e a pia e tal. Porque é o dia que fica melhor pra eu fazer, entendeu. Pode ser então?"
tiny,00000009-AUDIO-2024-06-21-00-18-50.opus,0.0,3.0934581756591797, O Moss não adici e pé...,Mostra minha lista de tarefas.
base,00000009-AUDIO-2024-06-21-00-18-50.opus,1.0000000000000002,1.7445597648620605, e mostra a minha lista de tarefas.,Mostra minha lista de tarefas.
small,00000009-AUDIO-2024-06-21-00-18-50.opus,0.6694188517266485,3.6768009662628174, e mostra a minha lista de tarefos.,Mostra minha lista de tarefas.
medium,00000009-AUDIO-2024-06-21-00-18-50.opus,1.0000000000000002,14.0416579246521, e mostra minha lista de tarefas.,Mostra minha lista de tarefas.
large,00000009-AUDIO-2024-06-21-00-18-50.opus,1.0000000000000002,24.461830139160156, E mostra minha lista de tarefas.,Mostra minha lista de tarefas.
tiny,00000003-AUDIO-2024-06-21-00-17-59.opus,0.8466473536503034,0.8831050395965576, e mostra o minha lista de tarefas.,Me mostra a minha lista de tarefas.
base,00000003-AUDIO-2024-06-21-00-17-59.opus,0.716811741443062,1.767064094543457, me mostra o meu lista de tarefas,Me mostra a minha lista de tarefas.
small,00000003-AUDIO-2024-06-21-00-17-59.opus,1.0000000000000002,3.8523552417755127, Me mostra minha lista de tarefas.,Me mostra a minha lista de tarefas.
medium,00000003-AUDIO-2024-06-21-00-17-59.opus,0.8466473536503034,13.705380201339722, e mostra minha lista de tarefas.,Me mostra a minha lista de tarefas.
large,00000003-AUDIO-2024-06-21-00-17-59.opus,1.0000000000000002,25.66415500640869, Me mostra minha lista de tarefas.,Me mostra a minha lista de tarefas.
tiny,00000018-AUDIO-2024-06-21-00-22-20.opus,0.8372711739253811,1.2664949893951416, Min lembre de fazer o trabalho de aprendizado de máquina até o de 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
base,00000018-AUDIO-2024-06-21-00-22-20.opus,0.8907064952805817,2.0711429119110107, Lembra de fazer o trabalho de empreendizar de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
small,00000018-AUDIO-2024-06-21-00-22-20.opus,1.0000000000000002,4.6320600509643555, Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
medium,00000018-AUDIO-2024-06-21-00-22-20.opus,1.0000000000000002,15.380609035491943, Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
large,00000018-AUDIO-2024-06-21-00-22-20.opus,1.0000000000000002,30.341199159622192, Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
tiny,00000005-AUDIO-2024-06-21-00-18-07.opus,1.0000000000000002,0.9887220859527588, quais são as minhas tarefas.,Quais são as minhas tarefas?
base,00000005-AUDIO-2024-06-21-00-18-07.opus,1.0000000000000002,1.4928991794586182, Quais são as minhas tarefas?,Quais são as minhas tarefas?
small,00000005-AUDIO-2024-06-21-00-18-07.opus,1.0000000000000002,3.880465030670166, Quais são as minhas tarefas?,Quais são as minhas tarefas?
medium,00000005-AUDIO-2024-06-21-00-18-07.opus,1.0000000000000002,13.47971510887146, Quais são as minhas tarefas?,Quais são as minhas tarefas?
large,00000005-AUDIO-2024-06-21-00-18-07.opus,1.0000000000000002,25.26120924949646, Quais são as minhas tarefas?,Quais são as minhas tarefas?
tiny,00000016-AUDIO-2024-06-21-00-21-14.opus,0.22576484600261607,0.9665231704711914, A ansión matareja para levar o lixo fora a maia azoito da noxla.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 da noite.
base,00000016-AUDIO-2024-06-21-00-21-14.opus,0.47449329434268467,1.9252290725708008, A Direção de uma tarefa para elevar o lixo fora amanhã às 8h da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 da noite.
small,00000016-AUDIO-2024-06-21-00-21-14.opus,0.647328633751388,4.380950212478638, Adicione uma tarefa para levar o lixo fora amanhã às 8 da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 da noite.
medium,00000016-AUDIO-2024-06-21-00-21-14.opus,0.647328633751388,14.959123849868774, Adiciono uma tarefa para levar o lixo fora amanhã às 8 da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 da noite.
large,00000016-AUDIO-2024-06-21-00-21-14.opus,0.647328633751388,28.264517307281494, Adiciono uma tarefa para levar o lixo fora amanhã às 8 da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 da noite.
tiny,00000019-AUDIO-2024-06-21-00-22-27.opus,0.8907064952805817,0.933588981628418, O lembro de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
base,00000019-AUDIO-2024-06-21-00-22-27.opus,0.8586557982260815,1.8159899711608887, Me lembro de fazer o trabalho de aplendizar de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
small,00000019-AUDIO-2024-06-21-00-22-27.opus,0.9267726470371961,4.3614771366119385, Me lembro de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
medium,00000019-AUDIO-2024-06-21-00-22-27.opus,1.0000000000000002,15.213483810424805, Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
large,00000019-AUDIO-2024-06-21-00-22-27.opus,1.0000000000000002,27.967891931533813, Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.,Me lembra de fazer o trabalho de aprendizado de máquina até o dia 23 de julho.
tiny,00000007-AUDIO-2024-06-21-00-18-18.opus,0.33609692727625745,0.6950080394744873, Me mostram em lista de tarefos.,Me mostra a minha lista de tarefas.
base,00000007-AUDIO-2024-06-21-00-18-18.opus,0.7168117414430619,1.3197319507598877, me mostra minha lista de tarefos,Me mostra a minha lista de tarefas.
small,00000007-AUDIO-2024-06-21-00-18-18.opus,0.7168117414430619,3.8055810928344727, Me mostra a minha lista de tarefos.,Me mostra a minha lista de tarefas.
medium,00000007-AUDIO-2024-06-21-00-18-18.opus,1.0000000000000002,13.59476113319397, Me mostra minha lista de tarefas.,Me mostra a minha lista de tarefas.
large,00000007-AUDIO-2024-06-21-00-18-18.opus,1.0000000000000002,25.12177014350891, Me mostra minha lista de tarefas.,Me mostra a minha lista de tarefas.
tiny,11.m4a,0.8019783064439235,0.7566730976104736, Me lembra de tirar o lixo e levar lá para fora.,Me lembra de tirar o lixo e levar lá pra fora.
base,11.m4a,0.5031026124151314,1.5334608554840088, Me lembra de tirar o lixo e levá-la para fora.,Me lembra de tirar o lixo e levar lá pra fora.
small,11.m4a,0.8019783064439235,4.009981870651245, Me lembra de tirar o lixo e levar lá para fora.,Me lembra de tirar o lixo e levar lá pra fora.
medium,11.m4a,1.0000000000000002,14.571815252304077, Me lembra de tirar o lixo e levar lá pra fora.,Me lembra de tirar o lixo e levar lá pra fora.
large,11.m4a,1.0000000000000002,27.389687061309814, Me lembra de tirar o lixo e levar lá pra fora.,Me lembra de tirar o lixo e levar lá pra fora.
tiny,10.m4a,0.0,3.073190689086914, If I go... Ready?,Você tá gravando? Pra ele ir escrevendo?
base,10.m4a,0.0,5.786653995513916, a ro- least,Você tá gravando? Pra ele ir escrevendo?
small,10.m4a,0.0,4.974663257598877, अच्टा गर वाँ प्रेदि इसकर बें,Você tá gravando? Pra ele ir escrevendo?
medium,10.m4a,0.0,52.68410301208496, זהİ,Você tá gravando? Pra ele ir escrevendo?
large,10.m4a,0.09349477497536716,27.04526400566101," Está gravando? Freddy, escorrega aí.",Você tá gravando? Pra ele ir escrevendo?
tiny,12.m4a,0.3408242166238353,0.799246072769165," Nossa, que saca isso em pela módideos","Nossa que saco isso em, pelo amor de Deus."
base,12.m4a,0.6392306240536285,1.5992190837860107," Nossa, que saco isso em Pela Morde de Deus!","Nossa que saco isso em, pelo amor de Deus."
small,12.m4a,0.8019783064439235,3.9969727993011475," Nossa, que saco isso, hein? Pelo amor de Deus!","Nossa que saco isso em, pelo amor de Deus."
medium,12.m4a,0.8019783064439235,14.895684003829956," Nossa, que saco isso, hein? Pelo amor de Deus!","Nossa que saco isso em, pelo amor de Deus."
large,12.m4a,0.8019783064439235,27.293104887008667," Nossa, que saco isso, hein? Pelo amor de Deus.","Nossa que saco isso em, pelo amor de Deus."
tiny,00000012-AUDIO-2024-06-21-00-19-49.opus,0.532502513273813,0.9862279891967773, A teô não matarefa para eu levar o lixo fora amanhã às 8 horas da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 horas da noite.
base,00000012-AUDIO-2024-06-21-00-19-49.opus,0.5325025132738129,1.61673903465271, Adiciono uma tarefa para eu levar o lixo fora amanhã as 8h da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 horas da noite.
small,00000012-AUDIO-2024-06-21-00-19-49.opus,0.7357532581618293,4.3325629234313965, adiciono uma tarefa para eu levar o lixo fora amanhã às 8 horas da noite,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 horas da noite.
medium,00000012-AUDIO-2024-06-21-00-19-49.opus,0.7357532581618293,15.782773971557617, Adiciono uma tarefa para eu levar o lixo fora amanhã às 8 horas da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 horas da noite.
large,00000012-AUDIO-2024-06-21-00-19-49.opus,0.7357532581618293,28.963417053222656, Adiciono uma tarefa para eu levar o lixo fora amanhã às 8 horas da noite.,Adiciona uma tarefa pra eu levar o lixo fora amanhã às 8 horas da noite.
tiny,13.m4a,0.684861225302523,1.0556659698486328, De ciôno motoréfa para poder lembrar de criar um novo website e depois também adicionar a chave de api do site.,Adiciona uma tarefa pra poder lembrar de criar o novo website e depois também adicionar a chave de API do site.
base,13.m4a,0.6694188517266485,2.436275005340576, Adicione o motor efe para poder lembrar de criar o novo website e depois também adicionar a chave de API do site.,Adiciona uma tarefa pra poder lembrar de criar o novo website e depois também adicionar a chave de API do site.
small,13.m4a,0.7854411546403511,5.88400411605835, Adiciono uma tarefa para poder lembrar de criar um novo website e depois também adicionar a chave de API do site.,Adiciona uma tarefa pra poder lembrar de criar o novo website e depois também adicionar a chave de API do site.
medium,13.m4a,0.7854411546403511,17.240823984146118, Adiciono uma tarefa para poder lembrar de criar um novo website e depois também adicionar a chave de API do site.,Adiciona uma tarefa pra poder lembrar de criar o novo website e depois também adicionar a chave de API do site.
large,13.m4a,0.7854411546403511,31.017847061157227, Adiciono uma tarefa para poder lembrar de criar um novo website e depois também adicionar a chave de API do site.,Adiciona uma tarefa pra poder lembrar de criar o novo website e depois também adicionar a chave de API do site.
tiny,00000013-AUDIO-2024-06-21-00-20-07.opus,0.0,3.8705251216888428," from the normalW vai , in the",Adiciona uma tarefa pra eu levar o lixo lá pra fora amanhã a noite às 8 da noite.
base,00000013-AUDIO-2024-06-21-00-20-07.opus,0.4520374617704398,2.0250601768493652, Adiciono uma tarefa para levar o lixo lá para fora amanhã noites às oito da noite.,Adiciona uma tarefa pra eu levar o lixo lá pra fora amanhã a noite às 8 da noite.
small,00000013-AUDIO-2024-06-21-00-20-07.opus,0.5452132779251677,4.790536880493164, Adiciono uma tarefa para levar o lixo lá para fora amanhã à noite às 8 da noite.,Adiciona uma tarefa pra eu levar o lixo lá pra fora amanhã a noite às 8 da noite.
medium,00000013-AUDIO-2024-06-21-00-20-07.opus,0.5452132779251677,15.809413194656372," Adiciono uma tarefa para levar o lixo lá para fora amanhã à noite, às 8 da noite.",Adiciona uma tarefa pra eu levar o lixo lá pra fora amanhã a noite às 8 da noite.
large,00000013-AUDIO-2024-06-21-00-20-07.opus,0.5452132779251677,28.939274072647095," Adiciono uma tarefa para levar o lixo lá para fora amanhã à noite, às 8 da noite.",Adiciona uma tarefa pra eu levar o lixo lá pra fora amanhã a noite às 8 da noite.
tiny,17.m4a,1.0000000000000002,0.7486526966094971, Me mostra a minha lista de tarefas.,Me mostra a minha lista de tarefas.
base,17.m4a,1.0000000000000002,1.5921058654785156, me mostra a minha lista de tarefas,Me mostra a minha lista de tarefas.
small,17.m4a,1.0000000000000002,3.994373083114624, Me mostra a minha lista de tarefas.,Me mostra a minha lista de tarefas.
medium,17.m4a,1.0000000000000002,13.967204093933105, me mostra a minha lista de tarefas.,Me mostra a minha lista de tarefas.
large,17.m4a,1.0000000000000002,26.0596821308136, Me mostra a minha lista de tarefas.,Me mostra a minha lista de tarefas.
tiny,16.m4a,1.0000000000000002,0.8131330013275146, Me mostra a minha lista de tarefas.,Me mostra a minha lista de tarefas.
base,16.m4a,1.0000000000000002,1.7694988250732422, me mostra a minha lista de tarefas,Me mostra a minha lista de tarefas.
small,16.m4a,1.0000000000000002,4.270632982254028, Me mostra a minha lista de tarefas.,Me mostra a minha lista de tarefas.
medium,16.m4a,1.0000000000000002,14.46267318725586, me mostra a minha lista de tarefas.,Me mostra a minha lista de tarefas.
